timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
    ['Dorsett Shepherds Bush', 0.375],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0.375],
    ['Grange Wellington Hotel', 0.25],
    ['The Ned', -0.125],
    ['Park Plaza Westminster Bridge London', 0],
    ['Park Plaza County Hall London', 0],
    ['My Bloomsbury', 0.25],
    ['Britannia International Hotel Canary Wharf', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['Amba Hotel Marble Arch', 0],
    ['The Ned', 0]],
   'cable': [['Good Hotel London', 0],
    ['Good Hotel London', 0],
    ['DoubleTree by Hilton Hotel London Marble Arch', 0]],
   'engagement': [['The RE London Shoreditch', 0]],
   'program': [['DoubleTree by Hilton Hotel London Tower of London', 0]],
   'product': [['Park Avenue Baker Street', 0]],
   'premium': [['Montcalm Royal London House City of London', 0]],
   'radio': [['Hilton London Olympia', 0.125]],
   'bonus': [['Pullman London St Pancras', 0],
    ['Danubius Hotel Regents Park', 0],
    ['Park Grand London Kensington', 0],
    ['The Cavendish London', 0],
    ['DoubleTree By Hilton London Excel', 0],
    ['De Vere Devonport House', 0],
    ['The Tower A Guoman Hotel', -0.125],
    ['The Park Grand London Paddington', 0],
    ['Shaftesbury Metropolis London Hyde Park', 0]],
   'arms': [['The Whitechapel', 0]],
   'spaces': [['DoubleTree By Hilton London Excel', 0],
    ['Mercure London Kensington Hotel', 0]],
   'post': [['Corinthia Hotel London', 0]],
   'Chef': [['Holiday Inn London West', 0], ['Corus Hotel Hyde Park', 0]],
   'con': [['DoubleTree by Hilton Hotel London Marble Arch', 0],
    ['The RE London Shoreditch', 0.5],
    ['K West Hotel Spa', 0],
    ['Radisson Blu Edwardian Grafton', 0],
    ['Britannia International Hotel Canary Wharf', 0],
    ['Park Avenue Baker Street', 0],
    ['Montcalm Royal London House City of London', 0],
    ['H10 London Waterloo', 0.25],
    ['The Westbridge Hotel', 0],
    ['Arbor Hyde Park', 0],
    ['Strand Palace Hotel', 0],
    ['Hotel 82 London', 0],
    ['The Tower A Guoman Hotel', 0],
    ['Holiday Inn London Kensington', 0]],
   'patches': [['DoubleTree by Hilton Hotel London Marble Arch', -0.375]],
   'stairs': [['Good Hotel London', 0.375],
    ['Grand Royale London Hyde Park', 0],
    ['Crowne Plaza London Kings Cross', 0],
    ['Park Grand London Lancaster Gate', -0.75],
    ['Club Quarters Hotel St Paul s', 0.125],
    ['Park Grand Paddington Court', 0],
    ['Park Grand Paddington Court', 0],
    ['Holiday Inn London Mayfair', 0],
    ['W12 Rooms', -0.75],
    ['DoubleTree by Hilton Hotel London Tower of London', 0]],
   'night': [['Intercontinental London The O2', 0],
    ['The Nadler Soho', 0],
    ['Britannia International Hotel Canary Wharf', 0],
    ['Best Western The Boltons Hotel London Kensington', 0.5],
    ['The Colonnade', 0],
    ['The Academy', 0.25],
    ['Park Grand Paddington Court', 0],
    ['Rafayel Hotel Spa', 0],
    ['Arbor Hyde Park', -0.75],
    ['St James Court A Taj Hotel London', 0],
    ['London City Suites', 0],
    ['The Westbourne Hyde Park', 0],
    ['Park Plaza London Waterloo', 0],
    ['Club Quarters Hotel Lincoln s Inn Fields', 0],
    ['TheWesley', 0.5],
    ['Holiday Inn London Kensington Forum', 0],
    ['Melia White House Hotel', 0],
    ['Crowne Plaza London Battersea', 0.5],
    ['London Marriott Maida Vale', 0],
    ['The Park Grand London Paddington', 0],
    ['Crowne Plaza London Kings Cross', 0],
    ['Novotel London Waterloo', 0],
    ['Saint Georges Hotel', -0.625],
    ['Park Plaza London Riverbank', 0],
    ['Mercure London Kensington Hotel', 0],
    ['Old Ship Inn Hackney', 0],
    ['Montcalm Royal London House City of London', 0],
    ['Montcalm Royal London House City of London', 0.75],
    ['London Marriott Hotel West India Quay', 0],
    ['DoubleTree by Hilton London Docklands Riverside', 0],
    ['Great St Helen Hotel', 0],
    ['Fifty Four Boutique Hotel', 0],
    ['Dorsett Shepherds Bush', 0],
    ['Dorsett Shepherds Bush', 0],
    ['Park Plaza London Park Royal', 0],
    ['Shaftesbury Metropolis London Hyde Park', 0],
    ['TheWesley', 0],
    ['DoubleTree by Hilton London West End', 0],
    ['Holiday Inn London Regent s Park', 0],
    ['Doubletree By Hilton London Greenwich', 0],
    ['DoubleTree By Hilton London Excel', 0],
    ['Hotel 55', 0],
    ['De Vere Devonport House', 0],
    ['The Ned', 0],
    ['The Ned', 0.25],
    ['The Ned', 0],
    ['Hilton London Canary Wharf', 0],
    ['The Tower A Guoman Hotel', 0],
    ['The Tower A Guoman Hotel', 0]],
   'speech': [['Arbor City', 0]],
   'booths': [['BEST WESTERN Maitrise Hotel Maida Vale', 0]],
   'money': [['Grange Tower Bridge Hotel', 0],
    ['New Linden Hotel', 0],
    ['Thistle Holborn The Kingsley', 0],
    ['Corus Hotel Hyde Park', 0],
    ['The Park Grand London Paddington', 0],
    ['The Bailey s Hotel London', 0],
    ['Park Plaza London Riverbank', 0],
    ['Sloane Square Hotel', 0],
    ['Hilton London Canary Wharf', 0.5],
    ['Hilton London Canary Wharf', 0],
    ['The Tower A Guoman Hotel', 0]],
   'sleeps': [['Hotel Cavendish', -0.75]],
   'slices': [['Montcalm Royal London House City of London', 0]],
   'deputy': [['DoubleTree by Hilton London Ealing', 0],
    ['St George Hotel', 0]],
   'draught': [['Crowne Plaza London Kings Cross', 0]],
   'mirror': [['Dorsett Shepherds Bush', 0.25],
    ['Radisson Blu Edwardian Vanderbilt', 0.25],
    ['TheWesley', 0],
    ['Radisson Blu Edwardian Kenilworth', 1.5],
    ['The Grosvenor', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['Radisson Blu Edwardian Bloomsbury Street', 0],
    ['Amba Hotel Marble Arch', 0],
    ['The Tower A Guoman Hotel', 0]],
   'style': [['The Park Grand London Paddington', 0],
    ['Ambassadors Bloomsbury', 0],
    ['The Academy', 0.75],
    ['The Academy', 0],
    ['Henry VIII', 0],
    ['DoubleTree by Hilton London Westminster', 0],
    ['Mercure London Bridge', 0],
    ['The Hoxton Shoreditch', 0],
    ['Corus Hotel Hyde Park', 0.75],
    ['Park Plaza County Hall London', -0.25],
    ['Pullman London St Pancras', 0],
    ['Montcalm Royal London House City of London', 0]],
   'device': [['Mercure London Paddington Hotel', -0.25],
    ['Charlotte Street Hotel', 0],
    ['Marlin Waterloo', 0]],
   'run': [['Marlin Waterloo', 0]],
   'hesitation': [['Mimi s Hotel Soho', 0]],
   'plumbing': [['Nottingham Place Hotel', -0.625]],
   'trouble': [['Milestone Hotel Kensington', 0],
    ['The Academy', 0],
    ['London Marriott Hotel West India Quay', 0],
    ['The RE London Shoreditch', 0],
    ['BEST WESTERN Maitrise Hotel Maida Vale', 0],
    ['Novotel London Excel', 0],
    ['Hilton London Canary Wharf', 0.375]],
   'need': [['Park Plaza Westminster Bridge London', 0],
    ['De Vere Devonport House', 0]],
   'Corridor': [['Commodore Hotel', 0]],
   'flannels': [['Sydney House Chelsea', 0]],
   'king': [['The Chamberlain', 0],
    ['Holiday Inn London Kensington', 0],
    ['Radisson Blu Portman Hotel London', 0],
    ['The Cumberland A Guoman Hotel', 0],
    ['Crowne Plaza London Docklands', 0],
    ['Crowne Plaza London Docklands', 0.75],
    ['Grange Holborn Hotel', 0],
    ['Holiday Inn London Kensington', 0],
    ['Holiday Inn London Kensington', 0]],
   'towel': [['Park Avenue Baker Street', -0.75],
    ['New Linden Hotel', 0.5],
    ['Radisson Blu Edwardian Kenilworth', 0],
    ['Kensington House Hotel', 0],
    ['Simply Rooms Suites', -0.5],
    ['Club Quarters Hotel St Paul s', 0],
    ['TheWesley', -0.75],
    ['Thistle Euston', 0]],
   'chest': [['Crowne Plaza London Kings Cross', 0],
    ['The Bailey s Hotel London', 0.25]],
   'people': [['Landmark London', 0],
    ['Holiday Inn London Camden Lock', -0.125],
    ['Park Plaza London Park Royal', 0],
    ['Kingsway Hall Hotel', 0],
    ['Good Hotel London', 0],
    ['Park Plaza Westminster Bridge London', 0],
    ['Grand Royale London Hyde Park', 0],
    ['Ace Hotel London Shoreditch', 0],
    ['Best Western The Boltons Hotel London Kensington', 0],
    ['The Royal Horseguards', 0],
    ['Mayflower Hotel Apartments', 0],
    ['St James Court A Taj Hotel London', 0.25],
    ['The RE London Shoreditch', 0.5],
    ['W12 Rooms', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0.125],
    ['DoubleTree by Hilton Hotel London Tower of London', -0.625],
    ['Hotel Cavendish', 0],
    ['Best Western Plus Seraphine Hammersmith Hotel', 0],
    ['Copthorne Tara Hotel London Kensington', 0],
    ['Good Hotel London', 0],
    ['Good Hotel London', 0],
    ['Hotel du Vin Cannizaro House Wimbledon', -0.375],
    ['Holiday Inn London Kensington', 0]],
   'mod': [['M by Montcalm Shoreditch London Tech City', 0.125],
    ['Hilton London Tower Bridge', 0]],
   'Police': [['The RE London Shoreditch', 0]],
   'pricing': [['The Waldorf Hilton', 0],
    ['Holiday Inn London Kensington', 0.5]],
   'grandson': [['Hotel Cavendish', 0.25]],
   'Car': [['DoubleTree By Hilton London Excel', 0.5],
    ['DoubleTree By Hilton London Excel', 0]],
   'years': [['Le Meridien Piccadilly', 0], ['Hilton London Green Park', 0]],
   'browns': [['Strand Palace Hotel', 0]],
   'oversight': [['Arbor City', 0]],
   'make': [['The Tower A Guoman Hotel', 0]],
   'nothing': [['The Academy', -0.25],
    ['London Marriott Hotel West India Quay', 1.0],
    ['BEST WESTERN Maitrise Hotel Maida Vale', 0],
    ['St Pancras Renaissance Hotel London', 0],
    ['K West Hotel Spa', 0],
    ['Hilton London Canary Wharf', 0],
    ['Novotel London West', 0.25],
    ['Intercontinental London The O2', 0],
    ['The Chamberlain', 0],
    ['M by Montcalm Shoreditch London Tech City', 0],
    ['Twenty Nevern Square Hotel', 0],
    ['Mondrian London', 0],
    ['The Nadler Kensington', 0],
    ['Blakemore Hyde Park', 0],
    ['The Queens Gate Hotel', 0],
    ['Courthouse Hotel Shoreditch', 0],
    ['The Chesterfield Mayfair', 0],
    ['Great St Helen Hotel', 0.25],
    ['Strand Palace Hotel', 0],
    ['St Martins Lane A Morgans Original', 0],
    ['Holiday Inn London Oxford Circus', 0],
    ['Hilton London Kensington Hotel', 0],
    ['The Tower A Guoman Hotel', 0],
    ['Holiday Inn London Kensington', 0],
    ['Holiday Inn London Kensington', 0]],
   'sauna': [['Park Plaza Westminster Bridge London', 0],
    ['Britannia International Hotel Canary Wharf', 0],
    ['Henry VIII', 0],
    ['Henry VIII', 0.125]],
   'windows': [['DoubleTree by Hilton London Docklands Riverside', 0],
    ['Rathbone', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['Grand Royale London Hyde Park', 0],
    ['Crowne Plaza London Kings Cross', 0],
    ['Crowne Plaza London Kings Cross', 0],
    ['The Nadler Soho', 0],
    ['Britannia International Hotel Canary Wharf', -0.875],
    ['Britannia International Hotel Canary Wharf', -0.75],
    ['Danubius Hotel Regents Park', 0],
    ['The Colonnade', 0],
    ['Montcalm Royal London House City of London', 0],
    ['Bloomsbury Palace Hotel', -0.875],
    ['Innkeeper s Lodge London Greenwich', 0],
    ['London City Suites', 0],
    ['Hotel Cavendish', 0],
    ['Radisson Blu Edwardian Kenilworth', 0],
    ['The Tower A Guoman Hotel', 0],
    ['The Tower A Guoman Hotel', 0],
    ['Bermondsey Square Hotel A Bespoke Hotel', 0.25]],
   'arrival': [['Apex Temple Court Hotel', 0],
    ['New Linden Hotel', 0],
    ['DoubleTree By Hilton London Excel', 0],
    ['DoubleTree By Hilton London Excel', 0],
    ['St James Court A Taj Hotel London', 0],
    ['Commodore Hotel', 0],
    ['Shaftesbury Metropolis London Hyde Park', 0],
    ['Shaftesbury Metropolis London Hyde Park', 0]],
   'confort': [['Hilton London Metropole', 0]],
   'praise': [['The Ritz London', 0]],
   'staffs': [['Marlin Waterloo', -0.5],
    ['The Kings Head Hotel', 0],
    ['every hotel Piccadilly', 0.5],
    ['TheWesley', 0.25],
    ['Doubletree by Hilton London Kensington', 0]],
   'chill': [['The Bailey s Hotel London', 0],
    ['The Montcalm At Brewery London City', 0],
    ['Good Hotel London', 0.625]],
   'Cost': [['The Colonnade', 0],
    ['Park Plaza Westminster Bridge London', 0.5]],
   'cake': [['Park Plaza County Hall London', -0.125],
    ['Crowne Plaza London Kensington', 0],
    ['Montcalm Royal London House City of London', -0.375],
    ['Rubens At The Palace', 0],
    ['Washington Mayfair Hotel', 0],
    ['TheWesley', -0.125],
    ['London Marriott Maida Vale', 0],
    ['Hilton London Canary Wharf', 0]],
   'items': [['The Piccadilly London West End', 0.625],
    ['Holiday Inn London Bloomsbury', -0.125],
    ['Mercure London Bloomsbury Hotel', 0],
    ['Novotel London Canary Wharf', 0],
    ['Rydges Kensington Hotel', 0],
    ['The Ned', 0],
    ['The Tower A Guoman Hotel', 0]],
   'fire': [['K West Hotel Spa', 0.375],
    ['The Chamberlain', 0],
    ['The Leonard Hotel', 0],
    ['Britannia International Hotel Canary Wharf', 0.375],
    ['Park Avenue Baker Street', 0],
    ['Park Plaza London Riverbank', 0.375],
    ['Best Western Seraphine Kensington Olympia', 0.375],
    ['St James Court A Taj Hotel London', 0],
    ['Radisson Blu Edwardian Kenilworth', 0],
    ['The Waldorf Hilton', 0.375]],
   'shoe': [['Pullman London St Pancras', 0], ['citizenM Tower of London', 0]],
   'choc': [['DoubleTree By Hilton London Excel', 0]],
   'class': [['London Marriott Hotel West India Quay', 0],
    ['London Marriott Hotel West India Quay', 0],
    ['Shangri La Hotel at The Shard London', 0],
    ['Arbor Hyde Park', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['The Grand at Trafalgar Square', 0],
    ['Radisson Blu Portman Hotel London', 1.0],
    ['London Marriott Maida Vale', 0],
    ['Crowne Plaza London Docklands', 0.25]],
   'hospitality': [['Clayton Hotel Chiswick', 0],
    ['London Marriott Hotel West India Quay', 0]],
   'buggy': [['Henry VIII', 0]],
   'redecoration': [['The Cumberland A Guoman Hotel', 0]],
   'Internet': [['St James Court A Taj Hotel London', 0],
    ['DoubleTree by Hilton London Ealing', 0],
    ['The Cumberland A Guoman Hotel', 0],
    ['Hilton London Canary Wharf', 0]],
   'preferences': [['Milestone Hotel Kensington', 0.125],
    ['Intercontinental London The O2', 0]],
   'train': [['Pullman London St Pancras', 0],
    ['Marlin Waterloo', 0],
    ['The Chamberlain', 0],
    ['Mercure London Paddington Hotel', 0],
    ['Britannia International Hotel Canary Wharf', 0],
    ['Simply Rooms Suites', 0],
    ['Mimi s Hotel Soho', 0],
    ['88 Studios', 0],
    ['Henry VIII', 0],
    ['The Westbridge Hotel', 0]],
   'temperature': [['Novotel London West', 0],
    ['Britannia International Hotel Canary Wharf', 0],
    ['Park Plaza London Riverbank', 0],
    ['citizenM Tower of London', 0],
    ['Grand Royale London Hyde Park', 0],
    ['Crowne Plaza London Kings Cross', 0.25],
    ['Malmaison London', 0.5],
    ['Park Grand London Kensington', 0.5],
    ['Norfolk Towers Paddington', 0],
    ['DoubleTree By Hilton London Excel', 0]],
   'proofing': [['M by Montcalm Shoreditch London Tech City', 0]],
   'Bathtub': [['Hilton London Metropole', 0]],
   'sir': [['Hilton London Olympia', 0.5]],
   'verity': [['Thistle Euston', 0.125]],
   'activity': [['Copthorne Tara Hotel London Kensington', 0]],
   'complaints': [['The Park Tower Knightsbridge a Luxury Collection Hotel',
     0],
    ['Holiday Inn London Brent Cross', -0.5]],
   'comfy': [['Park Plaza London Riverbank', 0]],
   'tht': [['London Marriott Maida Vale', 0]],
   'construction': [['Britannia International Hotel Canary Wharf', 0],
    ['The Cavendish London', 0],
    ['Britannia International Hotel Canary Wharf', 0],
    ['Hilton London Euston', 0],
    ['Park Plaza London Riverbank', 0.25],
    ['St Ermin s Hotel Autograph Collection', 0],
    ['Great St Helen Hotel', 0.25]],
   'cooperation': [['Millennium Gloucester Hotel London', 0]],
   'seal': [['Apex City Of London Hotel', 0]],
   'presentation': [['Novotel London Canary Wharf', 0.375]],
   'chunks': [['Holiday Inn London West', 0]],
   'control': [['Park Plaza London Riverbank', 0.5],
    ['Montcalm Royal London House City of London', 0],
    ['The Montcalm At Brewery London City', 0],
    ['Park Grand London Hyde Park', 0],
    ['DoubleTree By Hilton London Excel', 0],
    ['Jumeirah Lowndes Hotel', 0]],
   'blackout': [['Marlin Waterloo', 0]],
   'services': [['Clayton Hotel Chiswick', 0.5],
    ['Hilton London Wembley', 0],
    ['London Marriott Maida Vale', 0],
    ['Rydges Kensington Hotel', 0],
    ['Park Plaza London Park Royal', 0],
    ['Millennium Copthorne Hotels at Chelsea Football Club', 0]],
   'mark': [['Hilton London Bankside', 0]],
   'Views': [['citizenM Tower of London', -0.125], ['The LaLit London', 0]],
   'pallets': [['Hilton London Olympia', 0]],
   'Morning': [['Blakemore Hyde Park', 0]],
   'hyde': [['Thistle Kensington Gardens', 0]],
   'draft': [['The Soho Hotel', 0]],
   'Decor': [['Knightsbridge Hotel', 1.0],
    ['Grange Langham Court Hotel', 0.25],
    ['Strand Palace Hotel', 1.0],
    ['The Ned', -0.25],
    ['Good Hotel London', 0],
    ['Britannia International Hotel Canary Wharf', -0.625],
    ['Henry VIII', 0],
    ['Park Plaza London Waterloo', 0],
    ['Doubletree By Hilton London Greenwich', 0.25]],
   'perks': [['M by Montcalm Shoreditch London Tech City', 0]],
   'shaft': [['Radisson Blu Edwardian Kenilworth', 0]],
   'direction': [['Intercontinental London The O2', 0]],
   'loyalty': [['DoubleTree by Hilton London Westminster', 0],
    ['Hilton London Green Park', 0]],
   ...},
  'Paris, France': {'24Euro': [['Le Marceau Bastille', 0]],
   '40min': [['Mercure Paris Bercy Biblioth que', 0]],
   'ALL': [['Hotel Mademoiselle', 0]],
   'Bathroom': [['Westside Arc de Triomphe Hotel', 0]],
   'Bed': [['Forest Hill Paris la Villette', 0.25]],
   'Breakfast': [['Lyric H tel Paris', 0],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Hotel Whistler', 0],
    ['H tel de Jos phine BONAPARTE', 0],
    ['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'Car': [['Novotel Paris Gare De Lyon', 0]],
   'Carpets': [['H tel de la Bourdonnais', 0]],
   'Cleanning': [['Amarante Beau Manoir', 0]],
   'Everything': [['H tel Victor Hugo Paris Kl ber', 0.75],
    ['Holiday Inn Paris Gare de l Est', 0.5],
    ['Amp re', -0.125],
    ['H tel Victor Hugo Paris Kl ber', 0]],
   'Kids': [['Saint James Albany Paris Hotel Spa', 0.25]],
   'Lobby': [['Hotel Whistler', 0]],
   'Place': [['Villa Eugenie', 0], ['Villa Eugenie', 0]],
   'Price': [['Auteuil Tour Eiffel', 0]],
   'Reception': [['Mercure Paris Terminus Nord', 0]],
   'Room': [['H tel Le Marianne', 0],
    ['H tel de la Bourdonnais', 0],
    ['Le Marceau Bastille', 0],
    ['Westside Arc de Triomphe Hotel', 0],
    ['Auteuil Tour Eiffel', 0.25],
    ['H tel de la Bourdonnais', -0.375],
    ['Mercure Paris Opera Garnier', 0],
    ['Mercure Paris Bercy Biblioth que', 0]],
   'Rooms': [['Les Matins de Paris Spa', 0]],
   'Shower': [['Suites H tel Helzear Montparnasse', 0]],
   'Staff': [['H tel de Jos phine BONAPARTE', 0],
    ['Les Plumes Hotel', 0.5],
    ['Waldorf Madeleine', 0],
    ['Le Marceau Bastille', 0.25],
    ['H tel Bedford', -0.125],
    ['Lyric H tel Paris', 0.375],
    ['H tel Crayon Rouge by Elegancia', -0.25],
    ['Le G n ral H tel', 0.125],
    ['Mercure Vaugirard Paris Porte De Versailles', 1.0]],
   'Steam': [['La Villa Haussmann', 0]],
   'TV': [['H tel Pont Royal', 0]],
   'Towels': [['Westside Arc de Triomphe Hotel', 0]],
   'Water': [['H tel de la Bourdonnais', 0]],
   'access': [['Forest Hill Paris la Villette', 0.5],
    ['Westside Arc de Triomphe Hotel', 0.625]],
   'accessibility': [['Novotel Paris Les Halles', 0.5]],
   'accommodation': [['Mercure Paris Terminus Nord', 0.75]],
   'accommodations': [['Saint James Albany Paris Hotel Spa', 0.5]],
   'administration': [['H tel Pont Royal', 0]],
   'advice': [['Hotel Les Rives de Notre Dame', 0]],
   'air': [['Saint James Albany Paris Hotel Spa', -0.125],
    ['Suites H tel Helzear Montparnasse', 0]],
   'ants': [['Suites H tel Helzear Montparnasse', 0]],
   'anything': [['Villa Panth on', 0.125]],
   'arc': [['Etoile Saint Ferdinand', 0.375]],
   'area': [['H tel de la Bourdonnais', 0.375],
    ['Le 123 S bastopol Astotel', 0.625],
    ['Mercure Paris Terminus Nord', -0.375],
    ['H tel Crayon Rouge by Elegancia', 0],
    ['Oceania Paris Porte De Versailles', 0],
    ['Holiday Inn Paris Gare de l Est', 0]],
   'arrondissement': [['Les Plumes Hotel', 0]],
   'atmosphere': [['Le Mathurin Hotel Spa', 0], ['Villa Panth on', 0.125]],
   'attention': [['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'attractions': [['Le 123 S bastopol Astotel', 0],
    ['H tel Crayon Rouge by Elegancia', -0.625]],
   'bakeries': [['Westside Arc de Triomphe Hotel', 0]],
   'bakery': [['Le Marceau Bastille', 0]],
   'balcony': [['Le 123 S bastopol Astotel', 0.875],
    ['Relais Saint Jacques', -0.25]],
   'banging': [['Mercure Paris Terminus Nord', 0.375]],
   'bar': [['Hotel Bachaumont', 0.25],
    ['Relais Saint Jacques', 0],
    ['Saint James Albany Paris Hotel Spa', 0]],
   'bath': [['La Villa Haussmann', 0]],
   'bathroom': [['Hotel Panache', 0],
    ['H tel de Jos phine BONAPARTE', 0],
    ['H tel Le Marianne', 0],
    ['Le Marceau Bastille', 0],
    ['Novotel Paris Gare De Lyon', 0],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Hotel Park Lane Paris', 0.5],
    ['Etoile Saint Ferdinand', 0],
    ['Suites H tel Helzear Montparnasse', 0]],
   'bathrooms': [['Hotel Cambon', 1.0], ['Le Tsuba Hotel', -0.375]],
   'bed': [['Novotel Paris Gare De Lyon', 0],
    ['Novotel Paris Vaugirard Montparnasse', -0.75],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', -0.75],
    ['Best Western Plus de Neuville Arc de Triomphe', 0],
    ['BoB Hotel by Elegancia', 0],
    ['Westside Arc de Triomphe Hotel', -0.75],
    ['Hotel Park Lane Paris', 0],
    ['Hotel Bachaumont', 0],
    ['Mercure Paris Terminus Nord', 0],
    ['Mercure Paris Terminus Nord', 0],
    ['Forest Hill Paris la Villette', 0]],
   'bedroom': [['Suites H tel Helzear Montparnasse', 0],
    ['Hotel Mademoiselle', 0]],
   'beds': [['Saint James Albany Paris Hotel Spa', -0.75],
    ['Mercure Paris Terminus Nord', 0],
    ['Le Tsuba Hotel', 0],
    ['Hotel Mademoiselle', 0]],
   'bill': [['Suites H tel Helzear Montparnasse', 0]],
   'bills': [['Suites H tel Helzear Montparnasse', 0]],
   'bit': [['Best Western Plus de Neuville Arc de Triomphe', -0.25]],
   'blackout': [['Novotel Paris Gare De Lyon', 0],
    ['Mercure Paris Terminus Nord', 0]],
   'blast': [['Saint James Albany Paris Hotel Spa', 0.25]],
   'bottle': [['H tel Pont Royal', 0],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['H tel Pont Royal', 0.5]],
   'boys': [['Saint James Albany Paris Hotel Spa', 0.25]],
   'breakfast': [['Mercure Paris Centre Tour Eiffel', 0],
    ['Royal Garden Champs Elysees', 0.5],
    ['Hotel Whistler', 0],
    ['Grand H tel Du Palais Royal', 1.0],
    ['H tel Crayon Rouge by Elegancia', -0.25],
    ['Holiday Inn Paris Gare de l Est', 0],
    ['Oceania Paris Porte De Versailles', 0.5],
    ['Hotel Mademoiselle', 0.25],
    ['Hotel Panache', 0],
    ['Le Marceau Bastille', 0],
    ['Le Marquis Eiffel', 0.5],
    ['Le Marquis Eiffel', 0],
    ['Mercure Paris Terminus Nord', 0],
    ['Villa Panth on', 0]],
   'breakfasts': [['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'buffet': [['Mercure Paris Centre Tour Eiffel', 0],
    ['Mercure Paris Terminus Nord', 0]],
   'business': [['Lyric H tel Paris', 0]],
   'cafes': [['H tel de Jos phine BONAPARTE', 0]],
   'call': [['Pullman Paris Tour Eiffel', 0]],
   'calls': [['Les Plumes Hotel', 0.5]],
   'car': [['Novotel Paris Gare De Lyon', 0], ['H tel Le M', 0]],
   'card': [['Oceania Paris Porte De Versailles', 0],
    ['Mercure Paris Terminus Nord', 0]],
   'cell': [['Villa Eugenie', 0], ['Villa Eugenie', 0]],
   'center': [['Le Cinq Codet', 0]],
   'character': [['Relais Saint Jacques', 0]],
   'charge': [['H tel Le Marianne', 0]],
   'cheese': [['H tel Le Marianne', 0.25]],
   'children': [['Hotel Le Chat Noir', 0]],
   'chlorine': [['Saint James Albany Paris Hotel Spa', 0.0]],
   'chocolate': [['Hotel Le Chat Noir', 0]],
   'choice': [['BoB Hotel by Elegancia', 0]],
   'city': [['BoB Hotel by Elegancia', 0],
    ['Suites H tel Helzear Montparnasse', 0]],
   'class': [['Hotel Park Lane Paris', 0]],
   'cocktails': [['Grand H tel Du Palais Royal', 0.25],
    ['Oceania Paris Porte De Versailles', 0.25]],
   'coffee': [['Hotel Le Chat Noir', 0],
    ['H tel Le Marianne', 0],
    ['Hotel Cambon', 0.25]],
   'comfort': [['H tel Champs lys es Plaza', 0]],
   'conditioning': [['Saint James Albany Paris Hotel Spa', 0]],
   'confort': [['Mercure Paris Bercy Biblioth que', 0]],
   'connection': [['H tel Pont Royal', 0]],
   'corner': [['Hotel Cambon', 0], ['Crowne Plaza Paris R publique', 0]],
   'cost': [['Saint James Albany Paris Hotel Spa', 0]],
   'courtyard': [['Le Marceau Bastille', 0.125]],
   'credit': [['Mercure Paris Terminus Nord', 0]],
   'crew': [['Le 123 S bastopol Astotel', 0]],
   'croissant': [['H tel Le Marianne', 0.25]],
   'croissants': [['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ',
     0]],
   'cups': [['Mercure Paris Centre Tour Eiffel', 0]],
   'curtains': [['Mercure Paris Terminus Nord', 0.25]],
   'customer': [['H tel Bedford', 0]],
   'customers': [['Best Western Plus de Neuville Arc de Triomphe', 0.875]],
   'cuts': [['Best Western Plus de Neuville Arc de Triomphe', -0.375]],
   'data': [['Les Plumes Hotel', 0]],
   'day': [['Relais Saint Jacques', 0.25],
    ['BoB Hotel by Elegancia', 0],
    ['Hotel Le Squara', 0]],
   'decor': [['H tel Le Marianne', 1.0],
    ['Le Tsuba Hotel', 0],
    ['Hotel Mademoiselle', 0.875]],
   'demolition': [['Mercure Paris Terminus Nord', 0]],
   'design': [['H tel Champs lys es Plaza', 0.75]],
   'desk': [['Best Western Plus de Neuville Arc de Triomphe', 0],
    ['Suites H tel Helzear Montparnasse', 0],
    ['Pullman Paris Tour Eiffel', 0],
    ['Hotel Duminy Vendome', 0],
    ['Suites H tel Helzear Montparnasse', 0]],
   'destinations': [['Les Plumes Hotel', -0.5]],
   'devider': [['Suites H tel Helzear Montparnasse', 0]],
   'dinner': [['Pullman Paris Tour Eiffel', 0]],
   'dish': [['Mercure Paris Bercy Biblioth que', 0]],
   'distance': [['Les Plumes Hotel', 0],
    ['H tel de la Bourdonnais', 0],
    ['Westside Arc de Triomphe Hotel', 0]],
   'door': [['Hotel Le Chat Noir', 0], ['Etoile Saint Ferdinand', 0]],
